clip_id,path,scene_id,split,source,license,base_source_sha256,frames,width,height,notes
a4_clean_0011,D:\联合防御模块\素材\干净补充\pexels\construction_site_workers_pexels_12098511.mp4,a4_scene_0011,train,stock,"Pexels License (free, commercial OK)",bed96770c9ae7b482106bc6efd91998c709a19e1c068b80ec37165e2388a36d1,736,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0012,D:\联合防御模块\素材\干净补充\pexels\construction_site_workers_pexels_13569683.mp4,a4_scene_0012,train,stock,"Pexels License (free, commercial OK)",aa560d3dec518242b21ae493b3d890b2c5e3c875d9372bbfaed0e81204598925,930,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0013,D:\联合防御模块\素材\干净补充\pexels\safety_helmet_worker_pexels_5100046.mp4,a4_scene_0013,heldout,stock,"Pexels License (free, commercial OK)",a56065a04a52bf91636969c3ee315ca884618210729351f649f4f191e405c0b1,350,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0014,D:\联合防御模块\素材\干净补充\pexels\safety_helmet_worker_pexels_8964293.mp4,a4_scene_0014,train,stock,"Pexels License (free, commercial OK)",86213ee4fe0daa20f3643b115acf2a301d2eb995ee2689828bad49b18eb93031,178,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0015,D:\联合防御模块\素材\干净补充\pexels\safety_helmet_worker_pexels_8963857.mp4,a4_scene_0015,train,stock,"Pexels License (free, commercial OK)",d55dbab441c838bab62311691a919cae608afa2126e42dd82a0b79ed3a667d19,197,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0016,D:\联合防御模块\素材\干净补充\pexels\safety_helmet_worker_pexels_8963855.mp4,a4_scene_0016,train,stock,"Pexels License (free, commercial OK)",665820b00a7932d18ce23e4f27fcb62ce938e449fd05cdbecfdc7330f2d90818,144,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0017,D:\联合防御模块\素材\干净补充\pexels\safety_helmet_worker_pexels_32244799.mp4,a4_scene_0017,train,stock,"Pexels License (free, commercial OK)",26c5576633ae537d1a24de6ac76eb29110076ac864d254b8e4cb73d40e774cad,516,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0018,D:\联合防御模块\素材\干净补充\pexels\hard_hat_construction_pexels_8482302.mp4,a4_scene_0018,heldout,stock,"Pexels License (free, commercial OK)",0fab14dc239ac2bd1ea31c7b71d736f96e788b1e4c7162f2e4cfca00187f6b53,607,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0019,D:\联合防御模块\素材\干净补充\pexels\hard_hat_construction_pexels_7817149.mp4,a4_scene_0019,train,stock,"Pexels License (free, commercial OK)",93b97185e8b16e8e6e5f35b66171fe8288c1e6719052236e2b20db92dca9db08,458,540,960,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0020,D:\联合防御模块\素材\干净补充\pexels\hard_hat_construction_pexels_35168474.mp4,a4_scene_0020,train,stock,"Pexels License (free, commercial OK)",9f5223d8c8cfcfabad4b8c7a186abe79494274b1335b94e1a8e7f8434d818920,179,540,960,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0021,D:\联合防御模块\素材\干净补充\pexels\hard_hat_construction_pexels_8487520.mp4,a4_scene_0021,train,stock,"Pexels License (free, commercial OK)",244128b35b4fb1ab45e17da3020a55871dd51345474641f73ffbcd760814f278,222,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0022,D:\联合防御模块\素材\干净补充\pexels\warehouse_worker_pexels_13422071.mp4,a4_scene_0022,heldout,stock,"Pexels License (free, commercial OK)",aadaf12cddba076bf6a7acf31abea68f75b121f90a45cf7d9283fd1082819851,436,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0023,D:\联合防御模块\素材\干净补充\pexels\warehouse_worker_pexels_14910119.mp4,a4_scene_0023,train,stock,"Pexels License (free, commercial OK)",d603bf4cde86aa7ff977b3c31cb79c732209764a127f294307923e3c9c006659,124,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0024,D:\联合防御模块\素材\干净补充\pexels\warehouse_worker_pexels_4293960.mp4,a4_scene_0024,train,stock,"Pexels License (free, commercial OK)",0af46f1ed4433294dd6c9a550256526d0c8c46e2e834cf454e7e898e17f1b0c3,392,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0025,D:\联合防御模块\素材\干净补充\pexels\warehouse_worker_pexels_31007051.mp4,a4_scene_0025,train,stock,"Pexels License (free, commercial OK)",2f0b5b8425259f56512357ed6e8ad1803ed2668f11c3525f25c54f31445f29f2,268,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0026,D:\联合防御模块\素材\干净补充\pexels\warehouse_worker_pexels_31580812.mp4,a4_scene_0026,train,stock,"Pexels License (free, commercial OK)",fff7108faf5c77b59a767027c9bab21eec86acfd0fad0b2defe901a7977020db,937,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0027,D:\联合防御模块\素材\干净补充\pexels\factory_worker_helmet_pexels_5055607.mp4,a4_scene_0027,heldout,stock,"Pexels License (free, commercial OK)",6935da94ac7f3be1cb49181c78fe54b1e284e16ce46cfa844ba9df633c9c0d07,228,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0028,D:\联合防御模块\素材\干净补充\pexels\factory_worker_helmet_pexels_30172575.mp4,a4_scene_0028,train,stock,"Pexels License (free, commercial OK)",94da55a4305ddea1da93736568d977ec5592aca8f41df5b94cbc18831f8b07ce,459,540,960,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0029,D:\联合防御模块\素材\干净补充\pexels\factory_worker_helmet_pexels_32243439.mp4,a4_scene_0029,train,stock,"Pexels License (free, commercial OK)",f401fc725988a33862c0602a45a877a955dd435c4c161fb12b38957c8baaa5e2,516,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0030,D:\联合防御模块\素材\干净补充\pexels\factory_worker_helmet_pexels_3195703.mp4,a4_scene_0030,train,stock,"Pexels License (free, commercial OK)",73d7d0d4666c1ff0b95ca1697800e7ef51e21132828e28a46e07103d2a904d87,316,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0031,D:\联合防御模块\素材\干净补充\pexels\factory_worker_helmet_pexels_32243442.mp4,a4_scene_0031,train,stock,"Pexels License (free, commercial OK)",bbe67798f0f727a1b44644cb949c6339c06e75ae33a65dfa7ab277e2e1001f5f,516,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0032,D:\联合防御模块\素材\干净补充\pexels\building_site_workers_pexels_5434220.mp4,a4_scene_0032,heldout,stock,"Pexels License (free, commercial OK)",01a69998864c9b165c906f90f244040a43bd7434ce515bf4781fef586c9025ba,419,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0033,D:\联合防御模块\素材\干净补充\pexels\building_site_workers_pexels_8965542.mp4,a4_scene_0033,train,stock,"Pexels License (free, commercial OK)",74b9883731367c9370dd8514581158df3d89a6ccf154ddfdd701f905bebad31a,254,540,960,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0034,D:\联合防御模块\素材\干净补充\pexels\building_site_workers_pexels_31025073.mp4,a4_scene_0034,train,stock,"Pexels License (free, commercial OK)",99ddfbd6db835ac98c4db831eeec21701074ac0f0650fb48b9647f6b6ea37571,382,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0035,D:\联合防御模块\素材\干净补充\pexels\building_site_workers_pexels_5349091.mp4,a4_scene_0035,train,stock,"Pexels License (free, commercial OK)",211a73f280ca279cea7259e120ec5968f1c8bb5b4c6e893df41094ba18e099ed,357,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0036,D:\联合防御模块\素材\干净补充\pexels\building_site_workers_pexels_8964728.mp4,a4_scene_0036,train,stock,"Pexels License (free, commercial OK)",b184c50d7d13771062787949e570bd78de35057686b7101da544408bb21a8da9,167,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0037,D:\联合防御模块\素材\干净补充\pexels\scaffolding_worker_pexels_32228167.mp4,a4_scene_0037,heldout,stock,"Pexels License (free, commercial OK)",226ca974ee91e34faa3aae512e034543fdd2c05f66e1f373028d58839b7f0f03,256,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0038,D:\联合防御模块\素材\干净补充\pexels\scaffolding_worker_pexels_32228166.mp4,a4_scene_0038,train,stock,"Pexels License (free, commercial OK)",a4cc661703203b3bd1a1f062f0c74f89483a25a842fcf4934626d729e73000b4,513,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0039,D:\联合防御模块\素材\干净补充\pexels\scaffolding_worker_pexels_36601732.mp4,a4_scene_0039,train,stock,"Pexels License (free, commercial OK)",18b96c508042380ce3b5c2ea41cfc3d348ac927494ce951fe3f8a82176525d5c,505,540,960,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0040,D:\联合防御模块\素材\干净补充\pexels\scaffolding_worker_pexels_3078521.mp4,a4_scene_0040,train,stock,"Pexels License (free, commercial OK)",d1ed66d1ba73bb54565067927daa9dd2dae7c20f639523da038816518e22dc2d,469,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0041,D:\联合防御模块\素材\干净补充\pexels\scaffolding_worker_pexels_34572321.mp4,a4_scene_0041,train,stock,"Pexels License (free, commercial OK)",ef89510c2ae053728f9235d9fa49efefa572bb9acc62cf8258a3ca7f07422fdc,208,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0042,D:\联合防御模块\素材\干净补充\pexels\engineer_hard_hat_site_pexels_8963858.mp4,a4_scene_0042,heldout,stock,"Pexels License (free, commercial OK)",2952f4c4e232fc92bbb7d730a4c26237824edbe14644d9741b1844c3242248c2,200,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0043,D:\联合防御模块\素材\干净补充\pexels\engineer_hard_hat_site_pexels_8964291.mp4,a4_scene_0043,train,stock,"Pexels License (free, commercial OK)",bc485ce135123b142a5f4f34c970695b4c2a8002ce58aeda0f48a9ffb9e7273c,283,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0044,D:\联合防御模块\素材\干净补充\pexels\engineer_hard_hat_site_pexels_6474390.mp4,a4_scene_0044,train,stock,"Pexels License (free, commercial OK)",47eb96ade10add1c7a9e0e415762e9f3f54feea9e977b5d3c873da7a6f1ba187,271,540,960,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0045,D:\联合防御模块\素材\干净补充\pexels\engineer_hard_hat_site_pexels_8964797.mp4,a4_scene_0045,train,stock,"Pexels License (free, commercial OK)",5d0bb0f04ce6ff739ad3fe40d869777aab64fc19098e5b510d990dc1ea2b2299,174,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0046,D:\联合防御模块\素材\干净补充\pexels\engineer_hard_hat_site_pexels_8471080.mp4,a4_scene_0046,train,stock,"Pexels License (free, commercial OK)",4caea47ac36ea69a2dc92d75ffdab77df5aeade9fd579cdf8dc9f14588f0bf2c,342,540,960,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0047,D:\联合防御模块\素材\干净补充\pexels\road_construction_workers_pexels_19832493.mp4,a4_scene_0047,heldout,stock,"Pexels License (free, commercial OK)",aaff7a177c87343c813cf44dd3577f4949058aae0d403d3edd3fca59579326da,118,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0048,D:\联合防御模块\素材\干净补充\pexels\road_construction_workers_pexels_19832492.mp4,a4_scene_0048,train,stock,"Pexels License (free, commercial OK)",c17250e01d6f3595985115b1c8ed82d149485a5f6ac7afa8e4429b050e1eb6e1,252,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0049,D:\联合防御模块\素材\干净补充\pexels\road_construction_workers_pexels_34394432.mp4,a4_scene_0049,train,stock,"Pexels License (free, commercial OK)",1bd5ec82a4fa1d4cd9b4255da688526dc91e75a91bedb4be81f2ff84aacf0b1f,541,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0050,D:\联合防御模块\素材\干净补充\pexels\road_construction_workers_pexels_27104367.mp4,a4_scene_0050,train,stock,"Pexels License (free, commercial OK)",e746acc7c398a8460eccb09a39ae93b57e79ba0855870a23ed6c445c65fbddc4,169,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0051,D:\联合防御模块\素材\干净补充\pexels\road_construction_workers_pexels_13305663.mp4,a4_scene_0051,train,stock,"Pexels License (free, commercial OK)",eb7d8436206e2e577f6d57c9f0c5713b041ff8111a9660f9441cedadb4df5cdc,753,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0052,D:\联合防御模块\素材\干净补充\pexels\industrial_worker_safety_pexels_5434223.mp4,a4_scene_0052,heldout,stock,"Pexels License (free, commercial OK)",df2f645caad8d90eee93ad1c5b012de4394981e5eeabd92e37bfc16101ea2fa4,577,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0053,D:\联合防御模块\素材\干净补充\pexels\industrial_worker_safety_pexels_8964296.mp4,a4_scene_0053,train,stock,"Pexels License (free, commercial OK)",794683a67d7cc2b1264b9dc5fd90252640971cf3629fb6da45f24822d969cadd,167,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0054,D:\联合防御模块\素材\干净补充\pexels\industrial_worker_safety_pexels_35206231.mp4,a4_scene_0054,train,stock,"Pexels License (free, commercial OK)",8ee064c2a6b659936f99eb159bcd5c5f24d5be075d92dbca4c1002f11dec3492,641,540,960,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0055,D:\联合防御模块\素材\干净补充\pexels\industrial_worker_safety_pexels_33855578.mp4,a4_scene_0055,train,stock,"Pexels License (free, commercial OK)",b88808a9976d5fb615ff5ec207c205091314b72ca255ee87c619769575a7f748,325,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0056,D:\联合防御模块\素材\干净补充\pexels\welding_worker_pexels_32243438.mp4,a4_scene_0056,train,stock,"Pexels License (free, commercial OK)",e653fbaa84d3b5d4fc175f91ab5f53d74c4039a5b96a5817aebe463b75435261,384,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0057,D:\联合防御模块\素材\干净补充\pexels\welding_worker_pexels_10641848.mp4,a4_scene_0057,train,stock,"Pexels License (free, commercial OK)",3d282eb0e6ce9eea6ba4ef066103d0dbc7160050a11f55e9a69dfd725ede6b79,608,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0058,D:\联合防御模块\素材\干净补充\pexels\welding_worker_pexels_27212735.mp4,a4_scene_0058,train,stock,"Pexels License (free, commercial OK)",c57124cedcf028b18e5f5b14e5c559045af9ba19fd1ea1ab9c6d411d5c3e977d,384,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0059,D:\联合防御模块\素材\干净补充\pexels\welding_worker_pexels_36227034.mp4,a4_scene_0059,train,stock,"Pexels License (free, commercial OK)",06ea4bda9c6dc1a4d9f34890891bd0f67e2c3bbc4ac5b66b4721318de935b1ba,322,540,960,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0060,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_42923.mp4,a4_scene_0060,heldout,stock,"Pixabay Content License (free, commercial OK)",849b99b97d31fbfd270eebf0c62ab8307d96b923db8ebeaf27102305ca75e8b5,448,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0061,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_42926.mp4,a4_scene_0061,train,stock,"Pixabay Content License (free, commercial OK)",ee65d857f7464ec9a15d4a9e47ca355c906fcec978febbce9ba2bc95eeac54e1,490,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0062,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_67460.mp4,a4_scene_0062,train,stock,"Pixabay Content License (free, commercial OK)",5099210aa7e75ff9c8785defc9a9687d593786b3ea260ccf2fa2546a7a08d5c0,395,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0063,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_40813.mp4,a4_scene_0063,train,stock,"Pixabay Content License (free, commercial OK)",ae900eb356119751e7631ecf8862bb0487bc6ba18919df3ae24caf3f7d05b62e,613,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0064,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_85350.mp4,a4_scene_0064,train,stock,"Pixabay Content License (free, commercial OK)",132617b45491d578cd58af013801dbec59d304fec1054013abbfb9177897992a,209,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0065,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_67461.mp4,a4_scene_0065,heldout,stock,"Pixabay Content License (free, commercial OK)",14523f01dd6accd9528c64a47d5599f94d94170dc1883c8a70d4afbd708f2adb,395,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0066,D:\联合防御模块\素材\干净补充\pexels\construction_worker_pexels_8965523.mp4,a4_scene_0066,train,stock,"Pexels License (free, commercial OK)",f9394d8b511bd61412ca1d0dc91d061f6238db2e4641551b7b1593567d0b4f10,151,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0067,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_85351.mp4,a4_scene_0067,train,stock,"Pixabay Content License (free, commercial OK)",a181553eb847f343a012b89abcd4619846b7b9a02905082ac113ae05754fb5c6,216,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0068,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_3140.mp4,a4_scene_0068,train,stock,"Pixabay Content License (free, commercial OK)",bffaf052857ba59884287872c983ac4aa895437885084f3ebb47cb3058fdf971,393,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0069,D:\联合防御模块\素材\干净补充\pexels\construction_worker_pexels_11355903.mp4,a4_scene_0069,heldout,stock,"Pexels License (free, commercial OK)",f0cf0fb30413c55b3e721ad7ee0420728f5c3d232e4cd059828fa48f5858b56c,401,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0070,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_85349.mp4,a4_scene_0070,train,stock,"Pixabay Content License (free, commercial OK)",202af0e270ff59745fddbe470d221bcae9bf6e9e1c9fd67563bbf772588d2935,250,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0071,D:\联合防御模块\素材\干净补充\pexels\construction_worker_pexels_32244802.mp4,a4_scene_0071,train,stock,"Pexels License (free, commercial OK)",dd1712199551df1409f519d8c634d77a9a27f2aca4ef52455fa8213db80349a1,470,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0072,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_67463.mp4,a4_scene_0072,train,stock,"Pixabay Content License (free, commercial OK)",552837da06e69bbcd757a96e64b5f38f4c893e9dac2746bcdde7770c3c9dab3c,276,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0073,D:\联合防御模块\素材\干净补充\pexels\construction_worker_pexels_35379366.mp4,a4_scene_0073,train,stock,"Pexels License (free, commercial OK)",593331e85eb8974a4caea67c6ebeac2cbf0e4d9922b48fde2a74ef18b47c7108,216,540,960,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0074,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_3522.mp4,a4_scene_0074,train,stock,"Pixabay Content License (free, commercial OK)",515a83615b930e28cbc64874b17221127b672daad1c3880360a845b2e4c416a8,845,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0075,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_206692.mp4,a4_scene_0075,train,stock,"Pixabay Content License (free, commercial OK)",1a449c3698d01fedd886d6f7584d7a45935295fc7ab1e1e80c4538992da23799,551,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0076,D:\联合防御模块\素材\干净补充\pixabay\construction_worker_pixabay_206694.mp4,a4_scene_0076,heldout,stock,"Pixabay Content License (free, commercial OK)",e5755b6671006b2c8cb8c9b13ce4423bf36bc949cdbfea3f952e2e5d354a1462,479,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0077,D:\联合防御模块\素材\干净补充\pixabay\construction_site_workers_pixabay_1009.mp4,a4_scene_0077,train,stock,"Pixabay Content License (free, commercial OK)",9451dcbd35e3165470c06ebdc2d73e445f69e499b0d7c99f0086251aabd7d96f,380,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0078,D:\联合防御模块\素材\干净补充\pixabay\construction_site_workers_pixabay_42925.mp4,a4_scene_0078,train,stock,"Pixabay Content License (free, commercial OK)",ef41abc18b21345a84736b590f3d29796cb42e6504c5def231c8e50d6f4a68eb,491,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0079,D:\联合防御模块\素材\干净补充\pixabay\construction_site_workers_pixabay_42922.mp4,a4_scene_0079,train,stock,"Pixabay Content License (free, commercial OK)",d69a35609d337109d41dacb7e5ebd92aafd27cd447e10801eea2059bab21a670,356,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0080,D:\联合防御模块\素材\干净补充\pixabay\construction_site_workers_pixabay_42924.mp4,a4_scene_0080,train,stock,"Pixabay Content License (free, commercial OK)",1e5973866b8770112ada31a1186a535c33aa362a2cbc136a0cb51e36adeb2b10,472,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0081,D:\联合防御模块\素材\干净补充\pixabay\construction_site_workers_pixabay_73468.mp4,a4_scene_0081,heldout,stock,"Pixabay Content License (free, commercial OK)",e63d7d571200b0a744c98fcbf05dd2186581fd7ee1096d19465bca24d72fb572,1668,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0082,D:\联合防御模块\素材\干净补充\pixabay\construction_site_workers_pixabay_73469.mp4,a4_scene_0082,train,stock,"Pixabay Content License (free, commercial OK)",f555002dd211f9c1b7fa4c959596267c4c6fa7deb420eab266598a632fcdede2,1692,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0083,D:\联合防御模块\素材\干净补充\pixabay\construction_site_workers_pixabay_54559.mp4,a4_scene_0083,train,stock,"Pixabay Content License (free, commercial OK)",7727422e36bbd65f2edeb4bf39e44408110e852782567390b2c807267cbac5e7,941,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0084,D:\联合防御模块\素材\干净补充\pixabay\construction_site_workers_pixabay_73473.mp4,a4_scene_0084,train,stock,"Pixabay Content License (free, commercial OK)",86aa7fa31dae89df7a0f54868bcb51c2a3dc5bb1537fc3e52adab6a24a3d231a,1458,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0085,D:\联合防御模块\素材\干净补充\pexels\construction_site_workers_pexels_7448386.mp4,a4_scene_0085,train,stock,"Pexels License (free, commercial OK)",31bfe91702ea7e6300fa5c7c064b71a22382f7ab4a0078730a34849bbdd81989,173,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0086,D:\联合防御模块\素材\干净补充\pexels\construction_site_workers_pexels_30331740.mp4,a4_scene_0086,train,stock,"Pexels License (free, commercial OK)",08243feb65fd2d53274082fd51ad10006428688123083797294df6e3a4131488,235,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
